file_name,text
10k.png,10k
10mp.png,10mp
11mp.png,11mp
123.png,123
12mp.png,12mp
13mp.png,13mp
14mp.png,14mp
15mp.png,15mp
16mp.png,16mp
17mp.png,17mp
18mp.png,18mp
18_up_rating.png,18 up rating
19mp.png,19mp
1k_plus.png,1k plus
1k.png,1k
1x_mobiledata.png,1x mobiledata
20mp.png,20mp
21mp.png,21mp
22mp.png,22mp
23mp.png,23mp
24mp.png,24mp
2k_plus.png,2k plus
2k.png,2k
2mp.png,2mp
30fps.png,30fps
30fps_select.png,30fps select
360.png,360
3d_rotation.png,3d rotation
3g_mobiledata.png,3g mobiledata
3k_plus.png,3k plus
3k.png,3k
3mp.png,3mp
3p.png,3p
4g_mobiledata.png,4g mobiledata
4g_plus_mobiledata.png,4g plus mobiledata
4k_plus.png,4k plus
4k.png,4k
4mp.png,4mp
5g.png,5g
5k_plus.png,5k plus
5k.png,5k
5mp.png,5mp
60fps.png,60fps
60fps_select.png,60fps select
6_ft_apart.png,6 ft apart
6k_plus.png,6k plus
6k.png,6k
6mp.png,6mp
7k_plus.png,7k plus
7k.png,7k
7mp.png,7mp
8k_plus.png,8k plus
8k.png,8k
8mp.png,8mp
9k_plus.png,9k plus
9k.png,9k
9mp.png,9mp
abc.png,abc
access_alarm.png,access alarm
access_alarms.png,access alarms
accessibility_new.png,accessibility new
accessibility.png,accessibility
accessible_forward.png,accessible forward
accessible.png,accessible
access_time_filled.png,access time filled
access_time.png,access time
account_balance.png,account balance
account_balance_wallet.png,account balance wallet
account_box.png,account box
account_circle.png,account circle
account_tree.png,account tree
ac_unit.png,ac unit
adb.png,adb
add_alarm.png,add alarm
add_alert.png,add alert
add_a_photo.png,add a photo
add_box.png,add box
add_business.png,add business
add_card.png,add card
add_chart.png,add chart
addchart.png,addchart
add_circle_outline.png,add circle outline
add_circle.png,add circle
add_comment.png,add comment
add_home.png,add home
add_home_work.png,add home work
add_ic_call.png,add ic call
add_link.png,add link
add_location_alt.png,add location alt
add_location.png,add location
add_moderator.png,add moderator
add_photo_alternate.png,add photo alternate
add.png,add
add_reaction.png,add reaction
add_road.png,add road
add_shopping_cart.png,add shopping cart
add_task.png,add task
add_to_drive.png,add to drive
add_to_home_screen.png,add to home screen
add_to_photos.png,add to photos
add_to_queue.png,add to queue
adf_scanner.png,adf scanner
adjust.png,adjust
admin_panel_settings.png,admin panel settings
ads_click.png,ads click
ad_units.png,ad units
agriculture.png,agriculture
airline_seat_flat_angled.png,airline seat flat angled
airline_seat_flat.png,airline seat flat
airline_seat_individual_suite.png,airline seat individual suite
airline_seat_legroom_extra.png,airline seat legroom extra
airline_seat_legroom_normal.png,airline seat legroom normal
airline_seat_legroom_reduced.png,airline seat legroom reduced
airline_seat_recline_extra.png,airline seat recline extra
airline_seat_recline_normal.png,airline seat recline normal
airlines.png,airlines
airline_stops.png,airline stops
airplanemode_active.png,airplanemode active
airplanemode_inactive.png,airplanemode inactive
airplane_ticket.png,airplane ticket
airplay.png,airplay
air.png,air
airport_shuttle.png,airport shuttle
alarm_add.png,alarm add
alarm_off.png,alarm off
alarm_on.png,alarm on
alarm.png,alarm
album.png,album
align_horizontal_center.png,align horizontal center
align_horizontal_left.png,align horizontal left
align_horizontal_right.png,align horizontal right
align_vertical_bottom.png,align vertical bottom
align_vertical_center.png,align vertical center
align_vertical_top.png,align vertical top
all_inbox.png,all inbox
all_inclusive.png,all inclusive
all_out.png,all out
alternate_email.png,alternate email
alt_route.png,alt route
analytics.png,analytics
anchor.png,anchor
android.png,android
animation.png,animation
announcement.png,announcement
aod.png,aod
apartment.png,apartment
api.png,api
app_blocking.png,app blocking
app_registration.png,app registration
approval.png,approval
app_settings_alt.png,app settings alt
app_shortcut.png,app shortcut
apps_outage.png,apps outage
apps.png,apps
architecture.png,architecture
archive.png,archive
area_chart.png,area chart
arrow_back_ios_new.png,arrow back ios new
arrow_back_ios.png,arrow back ios
arrow_back.png,arrow back
arrow_circle_down.png,arrow circle down
arrow_circle_left.png,arrow circle left
arrow_circle_right.png,arrow circle right
arrow_circle_up.png,arrow circle up
arrow_downward.png,arrow downward
arrow_drop_down_circle.png,arrow drop down circle
arrow_drop_down.png,arrow drop down
arrow_drop_up.png,arrow drop up
arrow_forward_ios.png,arrow forward ios
arrow_forward.png,arrow forward
arrow_left.png,arrow left
arrow_outward.png,arrow outward
arrow_right_alt.png,arrow right alt
arrow_right.png,arrow right
arrow_upward.png,arrow upward
article.png,article
art_track.png,art track
aspect_ratio.png,aspect ratio
assessment.png,assessment
assignment_ind.png,assignment ind
assignment_late.png,assignment late
assignment.png,assignment
assignment_returned.png,assignment returned
assignment_return.png,assignment return
assignment_turned_in.png,assignment turned in
assistant_direction.png,assistant direction
assistant_photo.png,assistant photo
assistant.png,assistant
assist_walker.png,assist walker
assured_workload.png,assured workload
atm.png,atm
attach_email.png,attach email
attach_file.png,attach file
attachment.png,attachment
attach_money.png,attach money
attractions.png,attractions
attribution.png,attribution
audio_file.png,audio file
audiotrack.png,audiotrack
auto_awesome_mosaic.png,auto awesome mosaic
auto_awesome_motion.png,auto awesome motion
auto_awesome.png,auto awesome
auto_delete.png,auto delete
auto_fix_high.png,auto fix high
auto_fix_normal.png,auto fix normal
auto_fix_off.png,auto fix off
autofps_select.png,autofps select
auto_graph.png,auto graph
auto_mode.png,auto mode
autorenew.png,autorenew
auto_stories.png,auto stories
av_timer.png,av timer
baby_changing_station.png,baby changing station
back_hand.png,back hand
backpack.png,backpack
backspace.png,backspace
backup.png,backup
backup_table.png,backup table
badge.png,badge
bakery_dining.png,bakery dining
balance.png,balance
balcony.png,balcony
ballot.png,ballot
